lat,lon,temperature,lcz_class
-29.453400939067723,-51.969425342640626,31.9,
-29.455320852678508,-51.96777288520545,31.4,2
-29.455967494177166,-51.968688721765574,31.5,2
-29.454435863288317,-51.97031515791306,31.3,2
-29.45591387235166,-51.9671380809197,31.7,
-29.443251851876518,-51.966636911144036,30.7,
-29.445482390807072,-51.96757831514124,31.9,
-29.44475394235583,-51.967967861113785,31.5,
-29.445869453496872,-51.96842095987332,31.9,
-29.445151073712427,-51.96987776951199,31.0,
-29.456766793298414,-51.972622996890586,31.9,2
-29.457309820898853,-51.974132191377485,30.5,
-29.45657780401411,-51.973600588726526,31.7,2
-29.45514106770096,-51.97205056547047,31.9,
-29.457623650769598,-51.97214338135962,31.6,
-29.435778010018538,-52.02497639129348,31.4,
-29.435505279295363,-52.02879341758394,30.3,
-29.43725006454979,-52.02822115432348,30.9,
-29.43725777108743,-52.02593197293711,30.9,
-29.435459371299697,-52.02531689140098,30.7,
-29.43165870319694,-52.024426521541166,31.2,
-29.431234717247595,-52.02524856213747,29.8,
-29.43171214126287,-52.02465937388935,30.7,
-29.432265195633168,-52.023379132422576,31.1,
-29.43224767829466,-52.02476566176055,31.3,
-29.429268223994377,-52.02403383892988,30.5,
-29.430148388436677,-52.023482006629735,30.2,
-29.43204566970523,-52.025448223329526,31.1,
-29.42993176978878,-52.023485308210574,30.7,
-29.429312238699413,-52.02356775337081,30.9,
-29.463096855582226,-51.97706413977115,29.8,
-29.46364424316411,-51.97339463410756,29.4,
-29.46156864661268,-51.975131992330745,30.4,
-29.461905091552666,-51.97441603796049,30.9,4
-29.461860348207072,-51.97550481022254,31.2,
-29.463207883364067,-51.9758076828283,31.0,4
-29.463466243832357,-51.97652758176942,30.6,4
-29.4628022860179,-51.97618152354827,30.5,
-29.463023467515313,-51.97529262573965,30.9,
-29.463055387138386,-51.974972494279626,30.6,
-29.46435882266776,-51.97643847677309,29.8,
-29.464138242856837,-51.975398315856914,31.0,4
-29.46529235717761,-51.97618845789477,31.3,
-29.464632201351407,-51.97449097880642,31.0,
-29.465155353887805,-51.975586888996034,29.7,
-29.461450326035465,-51.96652024799689,29.2,
-29.463456809947232,-51.963055420356646,30.5,
-29.463588989861005,-51.96593564021143,30.7,5
-29.462416276900043,-51.965386327440534,31.0,
-29.462476608327353,-51.96569095350663,30.6,
-29.46547468649066,-51.96512832887547,29.6,
